dof_index, displacement_x, displacement_y, div_u, curl_u
0,0,1.06076e-107,0,0
1,0,0,0,0
2,0,0,0,0
3,0,0,0,0
4,0,0,0,0
5,0,4.7661e-51,0,0
6,0,4.66969e-50,0,0
7,0,0,0,0
8,0,0,0,0
9,0,0,0,0
10,0,0,0,0
11,0,0,0,0
12,0,0,0,0
13,0,0,0,0
14,0,0,0,0
15,0,0,0,0
16,0,0,0,0
17,0,0,0,0
18,0,0,0,0
19,0,0,0,0
20,0,0,0,0
21,0,0,0,0
22,0,0,0,0
23,0,0,0,0
24,0,0,0,0
25,0,0,0,0
26,0,0,0,0
27,0,0,0,0
28,0,0,0,0
29,0,0,0,0
30,0,0,0,0
31,0,0,0,0
32,0,0,0,0
33,0,0,0,0
34,0,0,0,0
35,0,1.99452e-37,0,0
36,0,2.43065e-38,0,0
37,0,3.40341e-38,0,0
38,0,1.0844e-39,0,0
39,0,5.69574e-36,0,0
40,0,-1.763e-36,0,0
41,0,7.89699e-37,0,0
42,0,1.27027e-37,0,0
43,0,1.39647e-35,0,0
44,0,8.53915e-37,0,0
45,0,0,0,0
46,0,0,0,0
47,0,0,0,0
48,0,0,0,0
49,0,3.79676e-81,0,0
50,0,5.68969e-81,0,0
51,0,4.58216e-81,0,0
52,0,8.12033e-82,0,0
53,0,0,0,0
54,0,0,0,0
55,0,0,0,0
56,0,0,0,0
57,0,0,0,0
58,0,0,0,0
59,0,0,0,0
60,0,0,0,0
61,0,0,0,0
62,0,0,0,0
63,0,0,0,0
64,0,0,0,0
65,0,0,0,0
66,0,0,0,0
67,0,0,0,0
68,0,0,0,0
69,0,0,0,0
70,0,0,0,0
71,0,0,0,0
72,0,0,0,0
73,0,0,0,0
74,0,0,0,0
75,0,0,0,0
76,0,0,0,0
77,0,0,0,0
78,0,0,0,0
79,0,0,0,0
80,0,0,0,0
81,0,0,0,0
82,0,0,0,0
83,0,0,0,0
84,0,0,0,0
85,0,0,0,0
86,0,0,0,0
87,0,0,0,0
88,0,0,0,0
89,0,0,0,0
90,0,0,0,0
91,0,0,0,0
92,0,0,0,0
93,0,0,0,0
94,0,0,0,0
95,0,8.1547e-05,0,0
96,0,8.55049e-05,0,0
97,0,6.36871e-05,0,0
98,0,6.31409e-05,0,0
99,0,0.000222171,0,0
100,0,0.000221349,0,0
101,0,0,0,0
102,0,0,0,0
103,0,0,0,0
104,0,0,0,0
105,0,1.1005e-13,0,0
106,0,2.19307e-14,0,0
107,0,0,0,0
108,0,0,0,0
109,0,0,0,0
110,0,0,0,0
111,0,0,0,0
112,0,0,0,0
113,0,0,0,0
114,0,0,0,0
115,0,0,0,0
116,0,0,0,0
117,0,0,0,0
118,0,0,0,0
119,0,0,0,0
120,0,0,0,0
121,0,0,0,0
122,0,0,0,0
123,0,0,0,0
124,0,0,0,0
125,0,0,0,0
126,0,0,0,0
127,0,0,0,0
128,0,0,0,0
129,0,0,0,0
130,0,0,0,0
131,0,0,0,0
132,0,0,0,0
133,0,0,0,0
134,0,0,0,0
135,0,-2.17652e-99,0,0
136,0,1.44675e-98,0,0
137,0,8.23322e-102,0,0
138,0,1.41327e-100,0,0
139,0,5.05265e-85,0,0
140,0,3.96026e-84,0,0
141,0,2.92429e-87,0,0
142,0,1.13204e-86,0,0
143,0,0,0,0
144,0,0,0,0
145,0,0,0,0
146,0,0,0,0
147,0,0,0,0
148,0,0,0,0
149,0,0,0,0
150,0,0,0,0
151,0,0,0,0
152,0,0,0,0
153,0,0,0,0
154,0,0,0,0
155,0,0,0,0
156,0,0,0,0
157,0,0,0,0
158,0,0,0,0
159,0,0,0,0
160,0,0,0,0
161,0,0,0,0
162,0,0,0,0
163,0,0,0,0
164,0,0,0,0
165,0,2.09794e-17,0,0
166,0,2.62168e-20,0,0
167,0,0,0,0
168,0,0,0,0
169,0,0,0,0
170,0,0,0,0
171,0,0,0,0
172,0,0,0,0
173,0,0,0,0
174,0,0,0,0
175,0,0,0,0
176,0,0,0,0
177,0,0,0,0
178,0,0,0,0
179,0,0,0,0
180,0,0,0,0
181,0,0,0,0
182,0,0,0,0
183,0,0,0,0
184,0,0,0,0
185,0,8.30109e-76,0,0
186,0,-1.11776e-77,0,0
187,0,1.09043e-74,0,0
188,0,2.78402e-75,0,0
189,0,0,0,0
190,0,0,0,0
191,0,0,0,0
192,0,0,0,0
193,0,0,0,0
194,0,0,0,0
195,0,0,0,0
196,0,0,0,0
197,0,1.5844e-82,0,0
198,0,-1.26356e-82,0,0
199,0,3.26817e-98,0,0
200,0,4.40776e-98,0,0
201,0,1.2177e-100,0,0
202,0,1.55778e-100,0,0
203,0,1.13822e-99,0,0
204,0,6.10235e-100,0,0
205,0,9.38498e-102,0,0
206,0,1.0157e-102,0,0
207,0,2.07013e-95,0,0
208,0,3.00833e-96,0,0
209,0,8.75128e-98,0,0
210,0,-6.64317e-99,0,0
211,0,9.09167e-97,0,0
212,0,5.55657e-97,0,0
213,0,0,0,0
214,0,0,0,0
215,0,0,0,0
216,0,0,0,0
217,0,0,0,0
218,0,0,0,0
219,0,0,0,0
220,0,0,0,0
221,0,0,0,0
222,0,0,0,0
223,0,0,0,0
224,0,0,0,0
225,0,0,0,0
226,0,0,0,0
227,0,0,0,0
228,0,0,0,0
229,0,0,0,0
230,0,0,0,0
231,0,0,0,0
232,0,0,0,0
233,0,0,0,0
234,0,0,0,0
235,0,0,0,0
236,0,0,0,0
237,0,0,0,0
238,0,0,0,0
239,0,0,0,0
240,0,0,0,0
241,0,0,0,0
242,0,0,0,0
243,0,0,0,0
244,0,0,0,0
245,0,0,0,0
246,0,0,0,0
247,0,0,0,0
248,0,0,0,0
249,0,0,0,0
250,0,0,0,0
251,0,0,0,0
252,0,0,0,0
253,0,0,0,0
254,0,0,0,0
255,0,0,0,0
256,0,0,0,0
257,0,0,0,0
258,0,0,0,0
259,0,0,0,0
260,0,0,0,0
261,0,0,0,0
262,0,0,0,0
263,0,0,0,0
264,0,0,0,0
265,0,0,0,0
266,0,0,0,0
267,0,-1.94548,0,0
268,0,-1.98915,0,0
269,0,0,0,0
270,0,0,0,0
271,0,0,0,0
272,0,0,0,0
273,0,0,0,0
274,0,0,0,0
275,0,0,0,0
276,0,0,0,0
277,0,0,0,0
278,0,0,0,0
279,0,0,0,0
280,0,0,0,0
281,0,0,0,0
282,0,0,0,0
283,0,0,0,0
284,0,0,0,0
285,0,0,0,0
286,0,0,0,0
287,0,0.380917,0,0
288,0,-0.181834,0,0
289,0,0.293628,0,0
290,0,-0.107455,0,0
291,0,0.462337,0,0
292,0,-0.147032,0,0
293,0,0,0,0
294,0,0,0,0
295,0,0,0,0
296,0,0,0,0
297,0,0,0,0
298,0,0,0,0
299,0,0,0,0
300,0,0,0,0
301,0,0,0,0
302,0,0,0,0
303,0,1.17885e-103,0,0
304,0,1.25297e-103,0,0
305,0,3.36392e-106,0,0
306,0,4.10072e-106,0,0
307,0,6.8704e-104,0,0
308,0,8.45411e-104,0,0
309,0,0,0,0
310,0,0,0,0
311,0,1.33333e-106,0,0
312,0,1.42635e-106,0,0
313,0,1.88382e-101,0,0
314,0,1.85547e-101,0,0
315,0,2.84428e-101,0,0
316,0,3.04624e-101,0,0
317,0,0,0,0
318,0,0,0,0
319,0,0,0,0
320,0,0,0,0
321,0,0,0,0
322,0,0,0,0
323,0,0,0,0
324,0,0,0,0
325,0,1.63672e-101,0,0
326,0,2.38328e-101,0,0
327,0,0,0,0
328,0,0,0,0
329,0,0,0,0
330,0,0,0,0
331,0,4.34498e-88,0,0
332,0,6.1874e-89,0,0
333,0,2.74121e-86,0,0
334,0,2.89562e-87,0,0
335,0,2.03452e-34,0,0
336,0,-3.65626e-35,0,0
337,0,0,0,0
338,0,0,0,0
339,0,0,0,0
340,0,0,0,0
341,0,8.85066e-35,0,0
342,0,1.44366e-35,0,0
343,0,0,0,0
344,0,0,0,0
345,0,0,0,0
346,0,0,0,0
347,0,6.83057e-86,0,0
348,0,1.30078e-85,0,0
349,0,0,0,0
350,0,0,0,0
351,0,0,0,0
352,0,0,0,0
353,0,0,0,0
354,0,0,0,0
355,0,0,0,0
356,0,0,0,0
