time,amplitude,network,station,location,channel,starttime,endtime,sampling_rate,delta,npts,calib,_format,mseed_dataquality,mseed_number_of_records,mseed_encoding,mseed_byteorder,mseed_record_length,mseed_filesize
2018-03-08T23:55:26.180000Z,-14.829142720000801,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.190000Z,3.3111867361671017,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.200000Z,28.89419658508902,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.210000Z,48.96724104477864,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.220000Z,48.41023616525179,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.230000Z,26.022776995370968,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.240000Z,-4.820503393763627,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.250000Z,-26.76205853952243,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.260000Z,-27.75042837217996,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.270000Z,-7.135310335386826,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.280000Z,23.36474472678657,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.290000Z,48.06250785759839,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.300000Z,58.22307759226632,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.310000Z,55.08223431605109,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.320000Z,44.12535387155848,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.330000Z,28.389782822699033,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.340000Z,8.793513283042508,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.350000Z,-12.024358068821677,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.360000Z,-30.00589953181658,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.370000Z,-40.39456511368475,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.380000Z,-37.983928958690804,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.390000Z,-23.39030088997754,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.400000Z,-6.8891632225865465,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.410000Z,0.6532460906549118,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.420000Z,-2.7550675097374295,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.430000Z,-12.872640557631751,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.440000Z,-24.268666230200097,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.450000Z,-29.8452086104879,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.460000Z,-24.667930029625392,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.470000Z,-13.28632327570742,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.480000Z,-4.057009769912775,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.490000Z,1.6549593448266773,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.500000Z,5.99011076387912,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.510000Z,9.660476136950319,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.520000Z,15.868537206075597,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.530000Z,25.498722409265763,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.540000Z,30.20801716607488,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.550000Z,24.932500682304084,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.560000Z,18.53059928805722,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.570000Z,18.685464965351372,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.580000Z,19.690892409288693,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.590000Z,17.290051782774697,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.600000Z,17.636352244440154,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.610000Z,20.13649541786248,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.620000Z,13.884915372302416,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.630000Z,-1.3170995555946163,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.640000Z,-14.573464720084882,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.650000Z,-23.35368483372501,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.660000Z,-31.062039116325874,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.670000Z,-34.302164606502956,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.680000Z,-30.54807562035196,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.690000Z,-26.539077012946702,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.700000Z,-26.93560824153727,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.710000Z,-26.098469081458695,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.720000Z,-17.543191265807266,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.730000Z,-2.5905931929669137,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.740000Z,12.577555100560584,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.750000Z,23.18249568765835,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.760000Z,28.06339615134516,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.770000Z,28.51747041461234,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.780000Z,28.565590644100503,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.790000Z,33.584449407430974,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.800000Z,43.04746866939139,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.810000Z,48.987803225039954,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.820000Z,45.183011830908775,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.830000Z,31.398301792302966,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.840000Z,9.354154346794587,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.850000Z,-17.297269008166282,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.860000Z,-41.57929814867882,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.870000Z,-58.0123118273013,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.880000Z,-66.0066294325674,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.890000Z,-66.86720644765481,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.900000Z,-60.601281070477924,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.910000Z,-46.55930124836573,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.920000Z,-27.822411849658018,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.930000Z,-12.040366632678136,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.940000Z,-2.947151410432573,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.950000Z,3.6889232581859304,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.960000Z,11.776435449486979,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.970000Z,20.95555713062636,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.980000Z,31.22154425804448,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:26.990000Z,42.299702510677285,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.000000Z,50.323426642377235,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.010000Z,50.73332192901562,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.020000Z,41.615562478049725,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.030000Z,23.919971828087327,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.040000Z,2.177766965337536,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.050000Z,-17.229407434202294,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.060000Z,-31.022788924348795,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.070000Z,-39.29023772712337,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.080000Z,-41.16855177542859,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.090000Z,-34.732525959205844,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.100000Z,-21.125439940705323,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.110000Z,-5.170856478340482,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.120000Z,8.68614516663948,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.130000Z,18.366171271142477,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.140000Z,22.691628662408842,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.150000Z,22.084411719811932,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.160000Z,19.275749802561307,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.170000Z,15.793716015891162,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.180000Z,11.508129941751266,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.190000Z,7.343837994724147,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.200000Z,1.77096533765636,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.210000Z,-9.007952708371555,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.220000Z,-20.661701404434545,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.230000Z,-23.211283736170206,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.240000Z,-16.591470844900975,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.250000Z,-9.611292477983913,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.260000Z,-7.661029478153562,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.270000Z,-11.203771729045384,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.280000Z,-17.979213965931603,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.290000Z,-23.530468976043185,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.300000Z,-24.18458827024645,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.310000Z,-16.486095231537895,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.320000Z,1.0948467540388318,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.330000Z,19.04213742081127,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.340000Z,23.650276586162796,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.350000Z,17.382503369327523,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.360000Z,13.297465774574725,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.370000Z,12.849381948412741,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.380000Z,8.99737453685801,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.390000Z,2.393479515404012,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
2018-03-08T23:55:27.400000Z,-1.2644311129525718,EV,EVN,00,HHN,2018-03-08T23:55:22.500000Z,2018-03-08T23:55:27.900000Z,100.0,0.01,541,1.0,MSEED,D,10,FLOAT64,>,512,15360
